Item,Description,Cost,Price
6675179,FLANGE,3.66,15.040000000000001
6675181,PLUG SWITCH HOLE,4.74,19.13
6675212,"RETAINER, BOLT",0.87,8.870000000000001
6675221,BOLT,6.16,25.27
6675247,O RING KIT,18.29,56.76
6675248,STACK KIT,321.74,436.82
6675257,CLEVIS,2.94,15.79
6675268,"KIT, O-RING",280.45,476.81
6675270,HOSE ASSEMBLY,46.71,102.18
6675273,WASHER,1.48,5.21
6675275,"TOOTH, AUGER CARBIDE",16.68,23.57
6675281,MOUNT,5.38,23.09
6675292,ALTERNATOR,43.83,221.36
6675298,"COUPLER, BODY",10.7,34.19
6675299,COUPLER,12.32,35.63
6675302,PIN,48.29,109.32000000000001
6675307,"LINK, CONNECTOR",7.78,24.700000000000003
6675315,KIT WT ADJ HANDLE,33.6,89.25
6675320,"CUSHION, SEAT FABRIC",90.72,136.64
6675321,"CUSHION, SEAT BACK VINYL",80.38,147.56
6675322,"CUSHION, SEAT VINYL",83.6,158.84
6675327,CHAIN,87.8,146.64999999999998
6675333,CHAIN LINK,12.76,27.81
6675336,"LIGHT, BULB 50W",7.46,24.57
6675341,ROTATING GROUP,962.09,1641.5900000000001
6675343,GEAR PUMP,795.61,1343.8500000000001
6675351,SOLENOID,49.42,111.78
6675362,GRAPPLE TOOTH,50.48,114.41
6675378,CLIP,2.24,12.100000000000001
6675386,SOCKET,5.83,16.44
6675387,SEAL FOOT,1.77,8.29
6675410,SEAL,2.21,6.22
6675427,BOLT,4.59,20.27
6675460,"HOSE, FUEL",6.35,25.67
6675461,FUEL LINE,112.64,252.92
6675497,"BLOWER, HEATER AND A/C",297.06,507.3
6675504,RING,5.25,15.2
6675505,BLOWER WHEEL,11.61,33.59
6675509,"MOTOR, HEATER CAB",100.58,187.10000000000002
6675512,CLAMP,2.11,9.41
6675517,"FILTER, ENG OIL",6.9,11.3
6675523,"LIGHT, EC BEACON",79.58,160.1
6675524,CLIP,2.22,11.99
6675538,O RING,0.28,2.9800000000000004
6675541,"TIRE, HEAVY DUTY 14X17.5 14PLY",287.99,551.82
6675544,CAB KIT,233.04,414.89
6675545,GROMMET,0.55,5.95
6675546,SEAL/FT,3.93,27.95
6675551,VENT CAP,7.32,21.97
6675558,SEAL / FT,1.58,8.559999999999999
6675559,COIL,38.63,93.7
6675562,SEAT BELT,88.12,147.73000000000002
6675590,DOR CAB ENCL LOADER,187.96,329.27
6675594,CHAIN DRIVE,516.51,1429.0
6675595,SUSPENSION SEAT,406.23,754.99
6675618,CLAMP,0.62,5.619999999999999
6675623,GASKET,0.26,3.96
6675636,GASKET,5.66,24.76
6675637,GASKET,10.98,26.509999999999998
6675642,"HEAD, CYL ENG",1414.33,2188.19
6675643,"GASKET, CYL HEAD",68.08,128.37
6675651,PIPE,5.36,21.29
6675653,PIPE,6.26,24.849999999999998
6675660,"PUMP, GEAR",824.88,1337.0
6675668,"CABLE, THROTTLE",57.26,136.01
6675669,VALVE BPV,577.2,830.85
6675670,"HOSE, COOLING",9.99,29.07
6675676,TURBO CHARGER,1689.13,2159.83
6675677,PIPE,32.23,98.82
6675679,PIPE,10.55,25.64
6675685,A/C HOSE,67.89,127.5
6675687,LATCH,67.93,116.03
6675688,"CABLE, THROTTLE",210.27,285.88
6675700,COVER,17.75,51.489999999999995
6675701,VALVE,10.11,23.94
6675702,CANISTER ASSEMBLY,99.45,311.57
6675710,"MOUNT, CNTR",63.79,119.8
6675711,"MOUNT, 1.00",67.48,126.73
6675712,"MOUNT, 2.00",67.33,126.45
6675713,"MOUNT, 3.00",67.43,126.64
6675714,"MOUNT, 4.00",67.88,127.47999999999999
6675715,"MOUNT, 5.00",67.64,127.03
6675716,"MOUNT, 6.00",72.67,136.48000000000002
6675721,SWITCH,33.43,120.44
6675731,COIL,39.44,97.43
6675734,TIE STRAP,0.66,4.42
6675751,ROUND POINT,45.83,84.25
6675779,"SWITCH, PRESSURE",55.04,135.72
6675781,COIL,50.23,122.78
6675784,MOTOR,222.61,977.21
6675825,O RING,0.3,3.2
6675829,HOSE,77.27,150.44
6675833,SEAL,2.64,13.579999999999998
6675835,TURN SIGN,23.44,64.61000000000001
6675837,"BELT, ALTERNATOR",14.3,40.41
6675838,"BUSHING, ALTNTR BRKT",1.66,7.33
6675839,"BELT, ALT",14.18,45.300000000000004
6675840,"SEAL, KIT",136.96,187.66000000000003
6675846,POTENTIOMETER,44.44,116.22
6675859,RETAINER,0.44,4.140000000000001
6675864,QUAD RING,14.73,48.88
6675889,"PISTON, BRAKE",177.57,291.96
6675892,GASKET,24.45,67.39
6675893,O-RING,16.5,47.8
6675894,SEAL,22.2,60.290000000000006
6675900,ADAPTER,53.21,106.84
6675938,LIGHT SEALED BEAM,41.49,112.80000000000001
6675939,"MOTOR, DRIVE HYD",1676.67,2622.59
6676003,HOSE/ FT,1.12,3.7700000000000005
6676021,MOTOR,129.94,359.47
6676026,NUT,1.07,7.57
6676029,"SOLENOID, LOCK SPOOL",58.32,110.81
6676035,"KIT, SEAL",150.83,217.47000000000003
6676053,SWITCH,19.39,59.599999999999994
6676059,"KIT,GSKT ENG UPPER",167.39,255.89999999999998
6676060,LEVER ASSY,81.64,152.03
6676065,"KIT, SEAL",9.79,25.529999999999998
6676079,RADIO SYSTEM,244.02,434.[phone],RADIO,51.89,176.[phone],HEAD PHONE,16.23,60.[phone],"5"" SPEAKER",19.5,55.5
6676112,"5.25"" SPEAKER",78.68,132.83
6676114,"ANTENNA, RADIO",19.85,58.17
6676144,GEROTOR,175.64,593.79
6676145,SPACER,156.01,554.75
6676147,VALVE PLATE,326.98,520.0600000000001
6676148,VALVE PLATE,329.98,491.22
6676153,"CONTROLLER, AHC METAL",742.34,1303.51
6676155,RELIEF VALVE,43.04,126.18
6676169,NUT,1.18,6.04
6676205,SEAL KIT,5.0,20.37
6676207,"KIT, CUPNG 3",14.01,44.769999999999996
6676236,EXHAUST TUBE,90.02,127.84
6676238,LIGHT,30.83,83.28999999999999
6676239,CARTRIDGE,103.05,192.12
6676242,COIL,35.93,88.72999999999999
6676243,COIL,35.76,88.30999999999999
6676244,COIL,36.07,88.21
6676249,"STEM, VALVE SOLENOID",88.56,157.91
6676338,GAS SPRING,46.27,99.72
6676341,STRIKER,17.23,46.589999999999996
6676345,"BELT, FAN",7.69,22.360000000000003
6676346,SCREW,7.11,21.36
6676386,PLATE,313.65,451.65999999999997
6676396,SEAL,2.23,11.55
6676399,VALVE CORE,4.37,18.130000000000003
6676407,HOSE. HYD ASSY,51.92,97.07000000000001
6676408,"HOSE, HYD",53.35,114.00999999999999
6676430,"WHEEL, HUB",155.29,260.65999999999997
6676442,"CONTROLLER, AHC FLOAT",1095.24,1746.4099999999999
6676444,COUPLER,32.6,91.29
6676445,"COUPLER, FF MALE",31.85,71.69
6676446,COUPLER,33.88,94.88
6676447,COUPLER,34.71,97.2
6676498,NOZZLE,2.9,13.120000000000001
6676499,GROMMET,2.16,11.57
6676500,ELBOW,1.27,6.8500000000000005
6676501,CLIP,0.45,4.55
6676516,"NUT, PUSH",0.49,4.19
6676525,"COVER, VALVE",64.34,132.51
6676528,"HOLDER, TOOTH COUNTERSUNK",19.23,60.4
6676529,"HOLDER, TOOTH THREADED",20.37,62.74000000000001
6676535,COUPLER HUB,31.34,69.44999999999999
6676536,SWITCH,16.7,37.4
6676537,SWITCH,24.13,66.51
6676538,INSULATION TAPE FT,1.57,5.57
6676539,"CLIP, PANEL",0.8,11.5
6676560,CPLR FF MALE 1/2,27.49,76.24
6676568,GASKET,72.04,150.37
6676572,GASKET,65.62,110.94
6676594,"BEARING, W/HOLDER",114.92,203.53
6676595,TIRE ASSY,79.65,146.56
6676597,RING,9.05,26.73
6676635,COIL,79.9,120.41
6676636,COIL,99.58,189.21
6676656,O-RING,5.79,22.099999999999998
6676691,PLUG-BREAKER,6.79,19.8
6676705,"FILTER, AIR ASSY",74.98,137.2
6676713,LOUVER,14.38,46.06
6676715,ADAPTER,2.89,15.13
6676725,BEZEL,13.27,42.11
6676728,"MUFFLER, EXHAUST",205.31,365.52
6676732,SWITCH,16.54,31.24
6676751,FLANGE,34.37,94.74000000000001
6676756,FLANGE,34.87,96.11999999999999
6676761,WASHER,0.49,1.4900000000000002
6676870,CONNECTOR,6.7,21.41
6676904,BEARING,5.32,17.009999999999998
6676913,SEAL,53.87,115.45
6676915,SEAL,17.82,33.68
6676917,ELBOW,1.28,6.86
6676922,PLUG,1.76,8.65
6676927,FELT STRIP/FT,0.92,8.82
6676930,TOOL,183.56,301.05
6676932,"TOOL, NAIL POINT",188.55,316.49
6676934,"TOOL, CROSS CUT CHISEL",188.55,316.49
6676935,"TOOL, ASPHALT INLINE",197.79,355.99
6676936,X CUT TOOL,197.79,470.05
6676953,BLOCK,1171.45,1746.96
6676960,SEAL KIT,33.15,79.28999999999999
6676969,FILTER ASSEMBLY,80.78,142.6
6676970,PUMP,1258.14,1997.96
6676971,TRIPLE GEAR PUMP,1352.08,2050.85
6677106,O=RING,2.12,10.9
6677121,CAP,0.91,8.91
6677122,CAP,0.93,8.930000000000001
6677123,DRAIN CAP,0.88,7.62
6677130,"POCKET, THREADED",22.31,63.870000000000005
6677131,"POCKET, CNTRSNK",18.72,53.57
6677132,TOOTH STRT HD,9.95,30.96
6677133,TOOTH RIGHT HD,10.15,30.759999999999998
6677134,TOOTH LFT HD,10.15,31.57
6677135,"BOLT, FINE THREAD",2.57,11.48
6677136,"SOCKET, 12 GA",0.94,9.44
6677142,REAR LATCH,24.2,62.92
6677153,"SOLENOID, VALVE",143.2,254.69
6677156,SEAL KIT,12.4,31.13
6677181,"SENSOR, SPEED TRAVEL",145.59,229.81
6677192,"SENSOR, MAGNETIC",10.58,33.57
6677193,RIVET,0.66,2.06
6677195,PISTON,68.43,107.27000000000001
6677198,CAP,0.16,1.76
6677202,"DIPSTICK, OIL ENG",24.32,66.4
6677203,"TUBE, DIPSTICK",12.99,57.35
6677348,COUPLER,30.44,85.24
6677349,COUPLER,30.44,85.24
6677363,"CLAMP, FULL CIRCLE",1.77,4.1
6677365,SHAFT,2.78,12.39
6677371,PIPE,132.89,218.93
6677383,"SOLENOID, LOCK SPOOL",58.31,109.51
6677467,"KIT, SEAL",7.97,61.21
6677468,"KIT, SEAL",27.17,64.15
6677470,"KIT, SEAL",34.17,80.66000000000001
6677472,"KIT, SEAL",49.32,103.0
6677496,PULLEY,4.07,16.85
6677500,HANDLE,1.03,10.43
6677501,VALVE ASSEMBLY,813.9,1382.0
6677544,BLOWER,205.39,328.31
6677552,RESISTOR,23.09,63.650000000000006
6677575,TURBOCHARGER,1958.24,3209.64
6677576,FLANGE,54.4,119.55000000000001
6677577,GASKET,2.15,10.75
6677578,BOLT,1.12,11.22
6677652,"FILTER, OIL HYD",34.5,54.28
6677666,HYDRAULIC DRIVE MOTOR,2152.88,3297.81
6677689,CHECK VALVE,58.82,112.65
6677785,"SEAL, HUB HOUSING",19.09,52.5
6677787,SEAL,29.75,89.97
6677788,SEAL,56.31,161.94
6677789,"SEAL, AXLE",17.09,52.26
6677828,"SEAL, OIL",21.82,64.88
6677830,"PUMP, FUEL",89.69,137.41
6677833,WIPER ARM,26.7,71.98
6677834,BLADE,8.06,25.16
6677836,COVER,13.11,39.160000000000004
6677837,BOLT,0.91,4.61
6677839,GASKET,1.54,8.25
6677840,SWIVEL,15.36,55.74
6677841,WASHER,0.11,1.11
6677842,NUT,3.2,12.29
6677843,NUT,0.88,6.38
6677844,NUT,1.04,7.180000000000001
6677845,ADAPTER,0.49,5.09
6677847,GROMMET,2.03,10.85
6677865,REAR BEARING,71.8,128.54
6677893,JOYSTICK RIGHT HAND,324.31,537.26
6677894,LH JOYSTICK,429.47,696.3100000000001
6677896,LEVER,396.59,706.0699999999999
6677904,BEARING,49.23,126.6
6677905,BRACKET,51.76,122.01
6677906,GUIDE SPRING,45.46,100.01
6677907,SPRING NEUTRAL RETURN,14.95,44.85
6677908,BEARING,48.95,126.31
6677919,ENGINE MOUNT,17.79,48.03
6677934,HELICOIL,0.89,53.69
6677946,O-RING,5.98,22.85
6677951,O-RING,1.62,7.470000000000001
6677952,O-RING,1.68,7.800000000000001
6677954,COVER,296.34,533.37
6677965,PLUG,6.74,23.16
6677968,PIN,39.7,106.42
6677970,BOLT,35.73,84.07
6677971,NUT,10.23,29.59
6677980,RETAINER,13.32,31.5
6677982,CARTRIDGE,115.18,205.06
6677983,"FILTER, AIR HEATER CAB OUTER",20.7,33.13
6678025,LOCK,3.74,15.75
6678044,SAND AND TURF TIRES,292.59,387.63
6678056,ELBOW ORIFICE,19.19,67.6
6678066,FILTER AIR CLEANER ASSY,167.61,252.41000000000003
6678075,"RINGS, PISTON",63.98,121.13
6678076,COUPLER BLOCK,171.25,308.23
6678092,"KIT, PIN AND CONNECTOR",26.69,59.24000000000001
6678093,"LINK, ROLLER",17.0,53.379999999999995
6678094,PIN,11.73,35.53
6678095,"PIN, COTTER",1.23,10.33
6678114,O-RING,13.58,41.910000000000004
6678135,SHAFT SEAL,26.4,44.44
6678136,BEARING,73.37,207.61
6678138,O-RING,105.8,188.26999999999998
6678142,"KIT, SEAL",520.55,744.8999999999999
6678156,OIL COOLER,310.83,491.38
6678192,"CUTTING EDGE,BOLT-ON 90""",245.99,429.67999999999995
6678198,BOLT,1.33,7.33
6678203,"SWITCH, BRAKE PARK",20.54,56.62
6678205,"ALTERNATOR, 90 AMP",139.64,249.36
6678205REM,"ALTERNATOR, 90 AMP REMAN",105.04,190.76999999999998
6678207,"FILTER, AIR HEATER CAB INNER",16.64,25.1
6678226,"SEAL, OIL",14.5,44.34
6678233,"FILTER, ENG OIL",6.67,12.7
6678235,RETAINER TOOL,21.36,59.53
6678236,ROLL PIN,13.26,41.09
6678239,VALVE,347.51,489.72
6678283,"HANDLE, WINDOW SIDE",17.66,54.2
6678339,CONTROLLER,1393.41,1866.0400000000002
6678339REM,"HOUSING, CONTROL PUMP",1002.53,1800.23
6678344,GASKET,19.36,53.87
6678391,SNAP RING,1.98,9.77
6678539,BUSHING,11.45,24.229999999999997
6678548,SOCKET,2.09,11.0
6678552,"RELIEF, VALVE ANTI-CAV",36.1,107.22
6678560REM,"ALTERNATOR, 65 AMP REMAN",117.88,209.85999999999999
6678574,RELIEF VALVE,32.63,112.66
6678657,VALVE,139.86,249.00000000000003
6678666,MOUNT,0.94,11.17
6678675,CONTROLLER,461.21,791.99
6678677,"CONTROLLER,ACD BASE",402.93,666.6199999999999
6678688,"CONTROLLER, DRIVE",194.66,346.56
6678697,SOLENOID,74.3,124.75
6678702,ORIFICE,10.15,16.75
6678711,SPACER,2.5,11.41
6678712,COIL,51.56,135.13
6678739,WASHER,0.33,3.5300000000000002
6678749,"TRACK, RBR (450X86X55) 18"" C-PTRN BCT",1460.71,1862.58
6678778,SEAL KIT,517.77,1025.94
6678781,STEERING VALVE,581.02,1359.14
6678785,"NUT, SELF RETAINING",6.88,12.580000000000002
6678789,"VALVE, RELIEF",244.73,458.46
6678797,POLY BRUSH - STRAIGHT,10.3,28.1
6678828,"HOSE, HYD ASSY",213.88,284.17999999999995
6678861,"TOOL, CONICAL POINT",172.01,321.78
6678862,TOOL,190.82,325.63
6678865,INLINE TOOL,197.79,336.76
6678884,ANEROID ASSY,302.21,543.93
6678891,COIL,41.92,102.20000000000002
6678898,"TOOTH, KVERNELAND W/NUT",56.11,141.27
6678920,NOZZLE,2.02,27.56
6678921,"GUIDE, HOSE",4.53,19.34
6678931,PISTON,65.58,110.19
6678932,PISTON,63.8,152.41000000000003
6678933,PISTON ASSEMBLY,67.97,114.42
6678934,PISTON,66.46,114.32999999999998
6678937,FAN (FIVE BLADE),37.75,91.74000000000001
6678938,DIPSTICK,19.45,44.309999999999995
6678941,FUEL GAUGE,34.04,86.03
6678959,BOLT,2.48,24.21
6678960,SEAL,4.78,20.18
6678970,ELBOW,19.82,57.03
6678971,BOLT,2.14,10.290000000000001
6678984,COIL,39.06,95.25
6679003,"96"" BOLT ON EDGE KIT",302.27,544.04
6679018,CABLE REC,341.78,585.74
6679027,"CLAMP, GAUGE",2.83,15.25
6679059,"BINDER,WEB",33.85,93.3
6679085,"SWITCH, LOW",41.51,71.37
6679102,"ASSY, VALVE",418.82,734.1999999999999
6679105,WHEEL BOLT,3.47,9.28
6679110,"BRACKET, BATTERY",7.48,24.31
6679134,GASKET KIT,99.69,148.49
6679141,"HOSE, HYD ASSY",81.24,152.57999999999998
6679143,"FILTER, VALVE STEERING IN-LINE",43.28,77.26
6679215,BUSHING,1.61,8.64
6679216,CARRIAGE BOLT,0.7,6.49
6679217,NUT,0.72,4.07
6679231,"STUD, 9/16X2.12""",8.8,27.67
6679233,"NUT, 9/16",0.8,5.2
6679239,WHEEL KIT,398.55,686.5
6679240,"KIT, SPACER WHEEL",114.97,202.07
